!SESSION 2023-12-11 15:52:16.690 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-11 15:52:39.848
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.094
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.094
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.154
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.154
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.154
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.154
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.155
!MESSAGE XSCT Command: [setws /home/rom41797/Documents/Project/DMA_demo/project_1/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.157
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:52:44.157
!MESSAGE XSCT command with result: [setws /home/rom41797/Documents/Project/DMA_demo/project_1/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-11 15:53:01.331
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:53:09.800
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_dma_demo_wrapper2431879622351666348/dma_demo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:53:10.685
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_dma_demo_wrapper2431879622351666348/dma_demo_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:53:10.689
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_dma_demo_wrapper2431879622351666348/dma_demo_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 15:53:10.690
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_dma_demo_wrapper2431879622351666348/dma_demo_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.522
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.523
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.523
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.529
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.529
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.595
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:03.596
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.600
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92FA7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92FA7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92FA7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.655
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.656
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92FA7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.667
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.667
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92FA7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92FA7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92FA7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.692
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.694
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Cora Z7 - 7007S-210370A92FA7A-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.694
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.696
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Cora Z7 - 7007S-210370A92FA7A-13722093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.699
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92FA7A" && level==0 && jtag_device_ctx=="jsn-Cora Z7 - 7007S-210370A92FA7A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.745
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92FA7A" && level==0 && jtag_device_ctx=="jsn-Cora Z7 - 7007S-210370A92FA7A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:06.745
!MESSAGE XSCT Command: [fpga -file /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/app/_ide/bitstream/dma_demo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:07.964
!MESSAGE XSCT command with result: [fpga -file /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/app/_ide/bitstream/dma_demo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:07.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.011
!MESSAGE XSCT Command: [loadhw -hw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.079
!MESSAGE XSCT command with result: [loadhw -hw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, dma_demo_wrapper_2]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.079
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.080
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.081
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.098
!MESSAGE XSCT Command: [source /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/app/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.099
!MESSAGE XSCT command with result: [source /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.099
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.548
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.549
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.561
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.577
!MESSAGE XSCT Command: [dow /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/app/Debug/app.elf], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.747
!MESSAGE XSCT command with result: [dow /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/app/Debug/app.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.747
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.766
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.789
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.796
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.796
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:09:08.813
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:10:42.849
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:10:42.851
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:10:42.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:10:42.853
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-11 16:10:42.854
!MESSAGE Generating MD5 hash for file: /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:10:42.854
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:10:42.855
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:12.226
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:12.251
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:12.251
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.399
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.399
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.401
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.401
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.402
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-11 16:12:13.402
!MESSAGE Generating MD5 hash for file: /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.402
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.403
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/sw/dma_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.922
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-11 16:12:13.929
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/rom41797/Documents/Project/DMA_demo/project_1/vitis/dma_demo_wrapper/export/dma_demo_wrapper/hw/dma_demo_wrapper.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
